channelA(V),channelB(uA)
-0.92,0
-0.92,0
-0.94,0
-0.94,0
-0.94,0
-0.94,0
-0.94,5
-0.96,0
-0.96,0
-0.96,0
-0.96,0
-0.96,-10
-0.98,0
-0.98,0
-0.98,0
-0.98,0
-1,0
-1,0
-1,0
