t,x1,y1,x2,y2
20.8,-41.133,20.9,9.667,20.9
20.9,-41.467,21.0,9.733,21.0
21.0,-41.8,21.1,9.8,21.1
21.1,-42.133,21.2,9.867,21.2
21.2,-42.467,21.3,9.933,21.3
21.3,-42.8,21.4,10.0,21.4
21.4,-43.133,21.5,10.067,21.5
21.5,-43.467,21.6,10.133,21.6
21.6,-43.8,21.7,10.2,21.7
21.7,-44.133,21.8,10.267,21.8
21.8,-44.467,21.9,10.333,21.9
21.9,-44.8,22.0,10.4,22.0
22.0,-45.133,22.1,10.467,22.1
22.1,-45.467,22.2,10.533,22.2
22.2,-45.8,22.3,10.6,22.3
22.3,-46.133,22.4,10.667,22.4
22.4,-46.467,22.5,10.733,22.5
22.5,-46.8,22.6,10.8,22.6
22.6,-47.133,22.7,10.867,22.7
22.7,-47.467,22.8,10.933,22.8
22.8,-47.8,22.9,11.0,22.9
22.9,-48.133,23.0,11.067,23.0
23.0,-48.467,23.1,11.133,23.1
23.1,-48.8,23.2,11.2,23.2
23.2,-49.133,23.3,11.267,23.3
23.3,-49.467,23.4,11.333,23.4
23.4,-49.8,23.5,11.4,23.5
23.5,-50.133,23.6,11.467,23.6
23.6,-50.467,23.7,11.533,23.7
23.7,-50.8,23.8,11.6,23.8
23.8,-51.133,23.9,11.667,23.9
23.9,-51.467,24.0,11.733,24.0
24.0,-51.8,24.1,11.8,24.1
24.1,-52.133,24.2,11.867,24.2
24.2,-52.467,24.3,11.933,24.3
24.3,-52.8,24.4,12.0,24.4
24.4,-53.133,24.5,12.067,24.5
24.5,-53.467,24.6,12.133,24.6
24.6,-53.8,24.7,12.2,24.7
24.7,-54.133,24.8,12.267,24.8
24.8,-54.467,24.9,12.333,24.9
24.9,-54.8,25.0,12.4,25.0
