t,x_center,y_center,x_v,y_v,theta
9.7,0.97,0.0,0.951956,0.046631,1.94
9.8,0.98,0.0,0.961027,0.046261,1.96
9.9,0.99,0.0,0.970106,0.045872,1.98
10.0,1.0,0.0,0.979193,0.045465,2.0
10.1,1.01,0.0,0.988288,0.04504,2.02
10.2,1.02,0.0,0.997391,0.044596,2.04
10.3,1.03,0.0,1.006504,0.044135,2.06
10.4,1.04,0.0,1.015626,0.043657,2.08
10.5,1.05,0.0,1.024758,0.04316,2.1
10.6,1.06,0.0,1.0339,0.042647,2.12
10.7,1.07,0.0,1.043052,0.042117,2.14
10.8,1.08,0.0,1.052215,0.041569,2.16
10.9,1.09,0.0,1.061389,0.041005,2.18
11.0,1.1,0.0,1.070575,0.040425,2.2
11.1,1.11,0.0,1.079772,0.039828,2.22
11.2,1.12,0.0,1.088982,0.039216,2.24
11.3,1.13,0.0,1.098204,0.038588,2.26
11.4,1.14,0.0,1.107439,0.037944,2.28
11.5,1.15,0.0,1.116686,0.037285,2.3
11.6,1.16,0.0,1.125947,0.036612,2.32
11.7,1.17,0.0,1.135222,0.035923,2.34
11.8,1.18,0.0,1.14451,0.035221,2.36
11.9,1.19,0.0,1.153813,0.034504,2.38
12.0,1.2,0.0,1.16313,0.033773,2.4
12.1,1.21,0.0,1.172462,0.033029,2.42
12.2,1.22,0.0,1.181809,0.032272,2.44
12.3,1.23,0.0,1.191171,0.031502,2.46
12.4,1.24,0.0,1.200549,0.030719,2.48
12.5,1.25,0.0,1.209943,0.029924,2.5
12.6,1.26,0.0,1.219352,0.029117,2.52
12.7,1.27,0.0,1.228778,0.028298,2.54
12.8,1.28,0.0,1.238221,0.027468,2.56
12.9,1.29,0.0,1.24768,0.026627,2.58
13.0,1.3,0.0,1.257156,0.025775,2.6
13.1,1.31,0.0,1.266649,0.024913,2.62
13.2,1.32,0.0,1.276159,0.024041,2.64
13.3,1.33,0.0,1.285687,0.02316,2.66
13.4,1.34,0.0,1.295233,0.022269,2.68
13.5,1.35,0.0,1.304796,0.021369,2.7
13.6,1.36,0.0,1.314378,0.020461,2.72
13.7,1.37,0.0,1.323978,0.019544,2.74
13.8,1.38,0.0,1.333596,0.01862,2.76
13.9,1.39,0.0,1.343233,0.017688,2.78
14.0,1.4,0.0,1.352889,0.016749,2.8
14.1,1.41,0.0,1.362563,0.015804,2.82
14.2,1.42,0.0,1.372257,0.014852,2.84
14.3,1.43,0.0,1.381969,0.013894,2.86
14.4,1.44,0.0,1.391701,0.012931,2.88
14.5,1.45,0.0,1.401452,0.011962,2.9
14.6,1.46,0.0,1.411223,0.010989,2.92
14.7,1.47,0.0,1.421013,0.010011,2.94
14.8,1.48,0.0,1.430822,0.00903,2.96
14.9,1.49,0.0,1.440651,0.008045,2.98
15.0,1.5,0.0,1.4505,0.007056,3.0
15.1,1.51,0.0,1.460369,0.006065,3.02
15.2,1.52,0.0,1.470258,0.005071,3.04
15.3,1.53,0.0,1.480166,0.004075,3.06
15.4,1.54,0.0,1.490095,0.003078,3.08
15.5,1.55,0.0,1.500043,0.002079,3.1
15.6,1.56,0.0,1.510012,0.00108,3.12
15.7,1.57,0.0,1.52,8e-05,3.14
15.8,1.58,0.0,1.530008,-0.00092,3.16
15.9,1.59,0.0,1.540037,-0.00192,3.18
16.0,1.6,0.0,1.550085,-0.002919,3.2
16.1,1.61,0.0,1.560154,-0.003916,3.22
16.2,1.62,0.0,1.570242,-0.004912,3.24
16.3,1.63,0.0,1.58035,-0.005907,3.26
16.4,1.64,0.0,1.590478,-0.006898,3.28
16.5,1.65,0.0,1.600626,-0.007887,3.3
16.6,1.66,0.0,1.610794,-0.008873,3.32
16.7,1.67,0.0,1.620981,-0.009855,3.34
16.8,1.68,0.0,1.631188,-0.010834,3.36
16.9,1.69,0.0,1.641414,-0.011808,3.38
17.0,1.7,0.0,1.65166,-0.012777,3.4
17.1,1.71,0.0,1.661925,-0.013741,3.42
17.2,1.72,0.0,1.67221,-0.0147,3.44
17.3,1.73,0.0,1.682513,-0.015653,3.46
17.4,1.74,0.0,1.692836,-0.016599,3.48
17.5,1.75,0.0,1.703177,-0.017539,3.5
17.6,1.76,0.0,1.713537,-0.018472,3.52
17.7,1.77,0.0,1.723916,-0.019398,3.54
17.8,1.78,0.0,1.734313,-0.020315,3.56
17.9,1.79,0.0,1.744729,-0.021225,3.58
18.0,1.8,0.0,1.755162,-0.022126,3.6
18.1,1.81,0.0,1.765614,-0.023018,3.62
18.2,1.82,0.0,1.776083,-0.023901,3.64
18.3,1.83,0.0,1.78657,-0.024775,3.66
18.4,1.84,0.0,1.797074,-0.025638,3.68
18.5,1.85,0.0,1.807595,-0.026492,3.7
18.6,1.86,0.0,1.818133,-0.027335,3.72
18.7,1.87,0.0,1.828688,-0.028166,3.74
18.8,1.88,0.0,1.83926,-0.028987,3.76
18.9,1.89,0.0,1.849848,-0.029796,3.78
19.0,1.9,0.0,1.860452,-0.030593,3.8
19.1,1.91,0.0,1.871071,-0.031378,3.82
19.2,1.92,0.0,1.881707,-0.03215,3.84
19.3,1.93,0.0,1.892357,-0.032909,3.86
19.4,1.94,0.0,1.903023,-0.033656,3.88
19.5,1.95,0.0,1.913703,-0.034388,3.9
19.6,1.96,0.0,1.924398,-0.035107,3.92
19.7,1.97,0.0,1.935108,-0.035812,3.94
19.8,1.98,0.0,1.945831,-0.036503,3.96
19.9,1.99,0.0,1.956568,-0.037179,3.98
20.0,2.0,0.0,1.967318,-0.03784,4.0
